B,type,risk
1,perm1,0.12935605900955208
1,perm2,0.11833530649760114
1,all,0.10476347497420202
1,perm1,0.14788658536644053
1,perm2,0.1298008692203614
1,all,0.11537861202998834
1,perm1,0.17626099161859435
1,perm2,0.1920594254156009
1,all,0.15534300009162555
1,perm1,0.11268801734587075
1,perm2,0.12948073860161796
1,all,0.10570930083474671
1,perm1,0.12952911071550585
1,perm2,0.13989347171860764
1,all,0.11455012398942836
1,perm1,0.12589418394669138
1,perm2,0.1307114258571442
1,all,0.11035941666189096
1,perm1,0.12952487088344805
1,perm2,0.13323815230573025
1,all,0.11858343065342465
1,perm1,0.15449051668352598
1,perm2,0.12984864691074824
1,all,0.12192820243938413
1,perm1,0.11997441176366717
1,perm2,0.13176824073934132
1,all,0.1109127554299801
1,perm1,0.1385204578435804
1,perm2,0.15752827424041319
1,all,0.12431010021635852
1,perm1,0.12517275589812543
1,perm2,0.13519119577821861
1,all,0.11137164608552252
1,perm1,0.17784525808733073
1,perm2,0.13153249503908232
1,all,0.12945479396924617
1,perm1,0.12762368277808883
1,perm2,0.13083865045254736
1,all,0.11211632569069481
1,perm1,0.18005278500915003
1,perm2,0.17975946806964932
1,all,0.15286309299478415
1,perm1,0.1360498452369136
1,perm2,0.1447591352401531
1,all,0.12028198843828061
1,perm1,0.12556870698869452
1,perm2,0.12494038682348468
1,all,0.10547426478911645
1,perm1,0.12765656503467032
1,perm2,0.1362847835927467
1,all,0.10696595235684188
1,perm1,0.16249577231927342
1,perm2,0.1417685386598526
1,all,0.13082992390802797
1,perm1,0.1212729611205028
1,perm2,0.13871719878835734
1,all,0.10769244238494262
1,perm1,0.12624828099545551
1,perm2,0.15025610521584545
1,all,0.12255880879276693
1,perm1,0.12891654416593684
1,perm2,0.1272702830021903
1,all,0.1117147683329312
1,perm1,0.14238700782152455
1,perm2,0.13093082294675376
1,all,0.11584016045811793
1,perm1,0.15455569260886465
1,perm2,0.16996497197679528
1,all,0.14171722965751665
1,perm1,0.13506890453170353
1,perm2,0.12813217933773416
1,all,0.10896652721839885
1,perm1,0.1385588988647434
1,perm2,0.15393842518083561
1,all,0.12738166304482734
1,perm1,0.17433458121684048
1,perm2,0.19649346676417095
1,all,0.16576932826244448
1,perm1,0.14058656252383844
1,perm2,0.12545581373875517
1,all,0.11693055516764674
1,perm1,0.1476138494471374
1,perm2,0.13133424321691312
1,all,0.1211178615771682
1,perm1,0.1217069464120391
1,perm2,0.12928851102615543
1,all,0.10609158168643416
1,perm1,0.19589883530147859
1,perm2,0.22031575067532208
1,all,0.1806440635140219
1,perm1,0.12196096438384665
1,perm2,0.13076790870099497
1,all,0.10244080859001428
1,perm1,0.12645405521169029
1,perm2,0.125906260663253
1,all,0.10574516804613138
1,perm1,0.15914221942139556
1,perm2,0.16806461693924288
1,all,0.14114531032809643
1,perm1,0.14466899849452955
1,perm2,0.13135036829973892
1,all,0.10924032523715704
1,perm1,0.17453920880449234
1,perm2,0.13613835418255432
1,all,0.1292989471019939
1,perm1,0.1264154991315941
1,perm2,0.1318206344797255
1,all,0.10701971187317343
1,perm1,0.13887525496925346
1,perm2,0.14434157253669191
1,all,0.11865990766217632
1,perm1,0.115765278138487
1,perm2,0.15482523881070492
1,all,0.11490292541853585
1,perm1,0.1307651075168948
1,perm2,0.16521417326029697
1,all,0.11656465320996251
1,perm1,0.13669721122342848
1,perm2,0.134992421489452
1,all,0.11118964340570395
1,perm1,0.1462452358280726
1,perm2,0.12165693412260371
1,all,0.12215678734165986
1,perm1,0.12949775405094352
1,perm2,0.1617542245516239
1,all,0.12513655077000468
1,perm1,0.1212860673519041
1,perm2,0.12611802603185343
1,all,0.10487953013460713
1,perm1,0.1219104878070982
1,perm2,0.14022438232115536
1,all,0.11172549116842137
1,perm1,0.12952798237222085
1,perm2,0.1789442847019047
1,all,0.13054058558304119
1,perm1,0.1245033543755063
1,perm2,0.15590925747087722
1,all,0.12139010660487917
1,perm1,0.13883050518818763
1,perm2,0.12513257410661305
1,all,0.114104787158115
1,perm1,0.1526866133085199
1,perm2,0.17782306083715466
1,all,0.14418506137093187
1,perm1,0.14493560395158453
1,perm2,0.15529532718810082
1,all,0.12664101629681546
1,perm1,0.1521752756590675
1,perm2,0.14703108250494315
1,all,0.12930745677798972
1,perm1,0.1535310788387586
1,perm2,0.12613982279500943
1,all,0.11436264943611137
1,perm1,0.13660620782393126
1,perm2,0.17685265672167186
1,all,0.1403943123322085
1,perm1,0.11848654677428876
1,perm2,0.11905192932337517
1,all,0.09973711012446956
1,perm1,0.11744111364438091
1,perm2,0.13291514396739362
1,all,0.10425556608071986
1,perm1,0.15688980784798667
1,perm2,0.14232887570486827
1,all,0.1256069609307898
1,perm1,0.12448198306562419
1,perm2,0.14962383094404538
1,all,0.12055598597349285
1,perm1,0.13988744578451287
1,perm2,0.1293492710637136
1,all,0.11709984482373263
1,perm1,0.15275394991248759
1,perm2,0.13614149200096531
1,all,0.11915275001652262
1,perm1,0.14932367977850894
1,perm2,0.17502831634984523
1,all,0.13728181331596606
1,perm1,0.1238976045441174
1,perm2,0.1338928514435408
1,all,0.11095600750507496
1,perm1,0.1650743756722871
1,perm2,0.1336849135872392
1,all,0.12873645549356708
1,perm1,0.12732117109937205
1,perm2,0.13637786227842297
1,all,0.11662639281446277
1,perm1,0.11250469152036863
1,perm2,0.1288944849928318
1,all,0.1035306409170922
1,perm1,0.13476456190417305
1,perm2,0.12613222572222063
1,all,0.09927950351416362
1,perm1,0.12623065684083826
1,perm2,0.1511618996105802
1,all,0.11429888297779749
1,perm1,0.13982491614866477
1,perm2,0.14880712652588338
1,all,0.11563152383117206
1,perm1,0.14583242498908422
1,perm2,0.15663254583080613
1,all,0.1264501250602713
1,perm1,0.14198594209415186
1,perm2,0.1332385331637049
1,all,0.11304087665178826
1,perm1,0.15500029820732503
1,perm2,0.14647689528763472
1,all,0.13430778559030412
1,perm1,0.18738616008234987
1,perm2,0.16343980828541274
1,all,0.1521525797076965
1,perm1,0.16026196821147795
1,perm2,0.14546816616904526
1,all,0.1251720756501277
1,perm1,0.12656499145117153
1,perm2,0.15645277215474868
1,all,0.1234715192449147
1,perm1,0.16920041186279708
1,perm2,0.1290638866731422
1,all,0.13181470049360636
1,perm1,0.17867196542773656
1,perm2,0.17298382043702848
1,all,0.14967641786752847
1,perm1,0.14189045179805232
1,perm2,0.1282708855045095
1,all,0.1157870340651703
1,perm1,0.1281421352953548
1,perm2,0.13515212532770435
1,all,0.11256925610455808
1,perm1,0.15650789158621342
1,perm2,0.1358221472570011
1,all,0.12742576805984732
1,perm1,0.14646228751699886
1,perm2,0.12505508688396103
1,all,0.11851370075755029
1,perm1,0.13667436933292862
1,perm2,0.15805101854796202
1,all,0.1254344106090601
1,perm1,0.13433716355302447
1,perm2,0.131951556607064
1,all,0.1135226917017821
1,perm1,0.13558380090387515
1,perm2,0.12193459914052274
1,all,0.115245672720869
1,perm1,0.15487668792774428
1,perm2,0.12677542227626096
1,all,0.1194525065105818
1,perm1,0.1513564377769964
1,perm2,0.14427282641294495
1,all,0.128023641342828
1,perm1,0.1512860033147506
1,perm2,0.15167408616818495
1,all,0.12991893460703183
1,perm1,0.11261927285849371
1,perm2,0.15379451743061065
1,all,0.11471240289548157
1,perm1,0.1628277168270976
1,perm2,0.11972950132912774
1,all,0.11293362892449031
1,perm1,0.16173800738996844
1,perm2,0.13793027946460087
1,all,0.1271556464543852
1,perm1,0.13627434335740937
1,perm2,0.14430527454749853
1,all,0.12279008822356337
1,perm1,0.15889695397181813
1,perm2,0.12667974927311448
1,all,0.11569545343431875
1,perm1,0.12583885565685127
1,perm2,0.12150377832324293
1,all,0.10839884721145815
1,perm1,0.12188212621275304
1,perm2,0.1311472902500332
1,all,0.10125432040737709
1,perm1,0.14627465636350903
1,perm2,0.12932093143450724
1,all,0.1162112999709118
1,perm1,0.2112103321352153
1,perm2,0.17329812246322773
1,all,0.16597946737676564
1,perm1,0.13261220267309382
1,perm2,0.1359296987961945
1,all,0.11652182412636626
1,perm1,0.13469685403791248
1,perm2,0.15637944282008134
1,all,0.12299239446485405
1,perm1,0.17126817165479608
1,perm2,0.1966881037308758
1,all,0.16240362892141083
1,perm1,0.1701410603873462
1,perm2,0.1599899060872064
1,all,0.14156869090642651
1,perm1,0.1296316890631318
1,perm2,0.11924909682680132
1,all,0.10421536012823499
1,perm1,0.1284042085949678
1,perm2,0.1365156972001361
1,all,0.12154686466740261
1,perm1,0.14114284627554297
1,perm2,0.15003520865147343
1,all,0.12706205702866133
5,perm1,0.13590048466022425
5,perm2,0.1604414835208799
5,all,0.12037799679342076
5,perm1,0.1628245377291977
5,perm2,0.15065969894377312
5,all,0.13774913097763666
5,perm1,0.12722014106818252
5,perm2,0.13538214618752956
5,all,0.11374968101438572
5,perm1,0.17028652791796384
5,perm2,0.1367267717690331
5,all,0.12637189595563658
5,perm1,0.17924222744022078
5,perm2,0.15198279322280409
5,all,0.1484648142359923
5,perm1,0.1575181765747638
5,perm2,0.18182238126558622
5,all,0.1481566965257552
5,perm1,0.15031574357371852
5,perm2,0.12651125129262583
5,all,0.11504183491976751
5,perm1,0.17567657144611254
5,perm2,0.15161961179053934
5,all,0.13375057354194586
5,perm1,0.15174776866592105
5,perm2,0.15671110644860173
5,all,0.13335020038234358
5,perm1,0.25326373489968784
5,perm2,0.20655051477164071
5,all,0.2046809342377159
5,perm1,0.14129534354112624
5,perm2,0.16807091173812827
5,all,0.12372945254573617
5,perm1,0.17425929982547528
5,perm2,0.15994619903826318
5,all,0.13926219318063635
5,perm1,0.15037423018374058
5,perm2,0.18635117629573547
5,all,0.1505870662426706
5,perm1,0.14506621665830827
5,perm2,0.15328414760175724
5,all,0.1315306795140268
5,perm1,0.18635091406516516
5,perm2,0.1775028427495145
5,all,0.1570441271078922
5,perm1,0.15410526445621772
5,perm2,0.15810399830414376
5,all,0.12500220280979377
5,perm1,0.19981468579376632
5,perm2,0.21371263539091015
5,all,0.18303132059503163
5,perm1,0.1435940500386013
5,perm2,0.1500621831483657
5,all,0.12513417695874118
5,perm1,0.1467045036717906
5,perm2,0.20760889233067
5,all,0.15379246628153695
5,perm1,0.2593038669086285
5,perm2,0.1811514829961646
5,all,0.19634383534975985
5,perm1,0.18554748259876377
5,perm2,0.20763469988181887
5,all,0.16909509804876696
5,perm1,0.11841500187558877
5,perm2,0.13217298909056832
5,all,0.10295045704377116
5,perm1,0.1401881037199319
5,perm2,0.1261226592269043
5,all,0.11171838387606516
5,perm1,0.20656620151826674
5,perm2,0.17317721010028359
5,all,0.16561777459684648
5,perm1,0.16883224965922208
5,perm2,0.1824650694360329
5,all,0.15568203601702757
5,perm1,0.11427352753153713
5,perm2,0.13978015378840628
5,all,0.10651172534864822
5,perm1,0.10985324514924896
5,perm2,0.17750468585756216
5,all,0.12147268253114411
5,perm1,0.1646007999543269
5,perm2,0.1371171947865965
5,all,0.12664067764968287
5,perm1,0.1758794275120499
5,perm2,0.16168880834237867
5,all,0.1490636126730381
5,perm1,0.1182095051152013
5,perm2,0.13939575060501902
5,all,0.10404080165282312
5,perm1,0.24561423764229595
5,perm2,0.18010581663412473
5,all,0.18668150703558173
5,perm1,0.229682135757328
5,perm2,0.13889825263520253
5,all,0.1633563747186688
5,perm1,0.19244939451876308
5,perm2,0.21595073901331743
5,all,0.1814538541151812
5,perm1,0.17623430781739857
5,perm2,0.16719897394520958
5,all,0.14551370016030168
5,perm1,0.1611114819732263
5,perm2,0.23925629167252285
5,all,0.1760071010608485
5,perm1,0.1691938661514356
5,perm2,0.16180944636014555
5,all,0.13809825813297624
5,perm1,0.13680158123428532
5,perm2,0.15867123683919415
5,all,0.11719757816060287
5,perm1,0.1946444335022159
5,perm2,0.17004991435142242
5,all,0.15943033534356238
5,perm1,0.13972639205175338
5,perm2,0.14137448310059147
5,all,0.11726150164964513
5,perm1,0.19994348685387986
5,perm2,0.15415966945003923
5,all,0.15431887376878864
5,perm1,0.24441898065138462
5,perm2,0.25297871938248223
5,all,0.22011061865831216
5,perm1,0.16648621900311303
5,perm2,0.22661369344387486
5,all,0.17329379515128085
5,perm1,0.17712219905483667
5,perm2,0.1657595685074209
5,all,0.14626612908274386
5,perm1,0.18522775378360798
5,perm2,0.14560928007033805
5,all,0.1448686967686173
5,perm1,0.15885329993735134
5,perm2,0.171058516725888
5,all,0.13699796815264084
5,perm1,0.17874351111809447
5,perm2,0.1683645435233187
5,all,0.15102537309166555
5,perm1,0.1835682895470583
5,perm2,0.17615083086497976
5,all,0.16131624129715363
5,perm1,0.17219831539866653
5,perm2,0.21046944603041656
5,all,0.16598061721937493
5,perm1,0.1722619226051514
5,perm2,0.2030339477915258
5,all,0.16083628761807656
5,perm1,0.16788917207653423
5,perm2,0.15140955964643318
5,all,0.13179665216887107
5,perm1,0.17717628876924352
5,perm2,0.2033415021639899
5,all,0.16292620408613176
5,perm1,0.17422991549777686
5,perm2,0.1540517602098735
5,all,0.13268498359084718
5,perm1,0.19151162051848328
5,perm2,0.13831704684512508
5,all,0.13741979554502082
5,perm1,0.16454179249874396
5,perm2,0.15821865487262662
5,all,0.1375770232458256
5,perm1,0.1285482270667911
5,perm2,0.18096136500978866
5,all,0.12916147095242356
5,perm1,0.15542998176916317
5,perm2,0.16602083334399367
5,all,0.14155786819524344
5,perm1,0.16056180731894074
5,perm2,0.13991527196308964
5,all,0.12941962284941624
5,perm1,0.2117896431285847
5,perm2,0.16566380517753823
5,all,0.16395628177547464
5,perm1,0.16870201085808495
5,perm2,0.19955091598064292
5,all,0.1609418428532061
5,perm1,0.14586653537573094
5,perm2,0.15409662319566209
5,all,0.13431369083647968
5,perm1,0.18186448734184119
5,perm2,0.15574630242159115
5,all,0.14436085042669566
5,perm1,0.17509821186101646
5,perm2,0.16117194258031356
5,all,0.14432900253626685
5,perm1,0.13205222545190737
5,perm2,0.14012217804905314
5,all,0.11657591557951921
5,perm1,0.18163225279908557
5,perm2,0.24059247644617518
5,all,0.17643777343869083
5,perm1,0.14646401627791467
5,perm2,0.13324950878018388
5,all,0.11051151454959718
5,perm1,0.21772767070413698
5,perm2,0.20615070609885897
5,all,0.1733820152965174
5,perm1,0.18419301259522627
5,perm2,0.15741144262976053
5,all,0.14433751866830052
5,perm1,0.13121039513633462
5,perm2,0.12325890706580812
5,all,0.10800570084349656
5,perm1,0.148148066419057
5,perm2,0.16761502519027907
5,all,0.13935776709425363
5,perm1,0.20952247772382934
5,perm2,0.18861563664120673
5,all,0.1804661768701735
5,perm1,0.15580492732000592
5,perm2,0.1732846257725125
5,all,0.14527394400357801
5,perm1,0.17106904812808318
5,perm2,0.1406724022018314
5,all,0.13822064258098002
5,perm1,0.18308875366071592
5,perm2,0.1693200644535209
5,all,0.15596445148198235
5,perm1,0.13946148211193407
5,perm2,0.1429378483250748
5,all,0.12290863649698265
5,perm1,0.20938363521333622
5,perm2,0.18308587222348002
5,all,0.17748001485911336
5,perm1,0.12962347660378837
5,perm2,0.12970669797815468
5,all,0.11416784172308446
5,perm1,0.14596004848241015
5,perm2,0.1693317914249255
5,all,0.1343612388897256
5,perm1,0.12126638548430368
5,perm2,0.15269926134012626
5,all,0.1146125326964343
5,perm1,0.24668702740154513
5,perm2,0.1705932950447107
5,all,0.17384511702726319
5,perm1,0.21288915446121282
5,perm2,0.23823650620089884
5,all,0.19990313504437385
5,perm1,0.15687683312752385
5,perm2,0.16703951492225508
5,all,0.13938613378694267
5,perm1,0.12174626692699574
5,perm2,0.1739615911826481
5,all,0.12336139681597978
5,perm1,0.18397371260643552
5,perm2,0.1387121936689857
5,all,0.13154010459259122
5,perm1,0.1966048621650122
5,perm2,0.23176310864619162
5,all,0.1773789390915077
5,perm1,0.1709097648122323
5,perm2,0.16722990287063158
5,all,0.14497799075172224
5,perm1,0.1938189542678216
5,perm2,0.20557049871639024
5,all,0.17243594378294144
5,perm1,0.16316344509121847
5,perm2,0.2365031910019442
5,all,0.1779002117271996
5,perm1,0.16095285416031394
5,perm2,0.16759709914690787
5,all,0.14633370052205671
5,perm1,0.1403167650258601
5,perm2,0.18988806043340367
5,all,0.14789613824087028
5,perm1,0.24394256379377008
5,perm2,0.2068533244351481
5,all,0.19169887642832809
5,perm1,0.17558497036720877
5,perm2,0.14241724881315238
5,all,0.1424153009741115
5,perm1,0.1907913130386256
5,perm2,0.18773903420476096
5,all,0.1598692646313702
5,perm1,0.15918781467116286
5,perm2,0.1757436819037925
5,all,0.14677773336604436
5,perm1,0.15097936183373253
5,perm2,0.14004997283930998
5,all,0.12999252577221104
5,perm1,0.13817076787065513
5,perm2,0.15099986704095744
5,all,0.12801195505770235
5,perm1,0.17100491891843966
5,perm2,0.1436841681801812
5,all,0.14183969683386866
5,perm1,0.15905218052664344
5,perm2,0.18063398826988436
5,all,0.14473289035294826
5,perm1,0.1529107152615181
5,perm2,0.163989794039659
5,all,0.13445026922223186
5,perm1,0.1865727773085552
5,perm2,0.24120820637868437
5,all,0.18033381379534535
5,perm1,0.14436428042468044
5,perm2,0.2073388007537029
5,all,0.15193658123315812
10,perm1,0.22535593778824253
10,perm2,0.17198229420205952
10,all,0.16953056109863757
10,perm1,0.2839441740917639
10,perm2,0.21459897749259094
10,all,0.22195935961157234
10,perm1,0.2120839350960216
10,perm2,0.19505064325055832
10,all,0.18266860375152455
10,perm1,0.22492951116713747
10,perm2,0.22156036325671977
10,all,0.18525506181015608
10,perm1,0.15267284222077934
10,perm2,0.2225557122806705
10,all,0.15681972613906991
10,perm1,0.19411922571816473
10,perm2,0.13943353575264164
10,all,0.1412333813030572
10,perm1,0.19886557606045016
10,perm2,0.2896022753527136
10,all,0.20630322523934774
10,perm1,0.2316474992505442
10,perm2,0.22702349901401658
10,all,0.19402864396742783
10,perm1,0.16835009934393547
10,perm2,0.19401065012511157
10,all,0.15039707480088413
10,perm1,0.20387303475010476
10,perm2,0.2415277056877102
10,all,0.19017501137802909
10,perm1,0.18300347332918354
10,perm2,0.10865586488946792
10,all,0.12375642234468151
10,perm1,0.16192927154047965
10,perm2,0.21862350694398888
10,all,0.166646013036578
10,perm1,0.14564530053646726
10,perm2,0.16380818789290005
10,all,0.1342353572908994
10,perm1,0.18920516727957432
10,perm2,0.1634676887631245
10,all,0.14288154344267956
10,perm1,0.26099836069790605
10,perm2,0.19382073782290782
10,all,0.20265129112065008
10,perm1,0.18450097276040567
10,perm2,0.1696213244681253
10,all,0.15029739711200021
10,perm1,0.2189628631052984
10,perm2,0.19146583480118312
10,all,0.1798592376469108
10,perm1,0.2262750989712106
10,perm2,0.22602540224880135
10,all,0.18713793196069659
10,perm1,0.14613629736066008
10,perm2,0.18882762803981387
10,all,0.14560951779818598
10,perm1,0.2086437795948289
10,perm2,0.21396922296774765
10,all,0.18146785413574396
10,perm1,0.2686071875075103
10,perm2,0.195591388905764
10,all,0.19576314521123914
10,perm1,0.16595617669158105
10,perm2,0.31784883159043403
10,all,0.20781722889729887
10,perm1,0.18619924027280782
10,perm2,0.17194504839521918
10,all,0.15028744739869462
10,perm1,0.15565700943166227
10,perm2,0.18023397761400067
10,all,0.14759588753327357
10,perm1,0.3476718276450951
10,perm2,0.29537150500711107
10,all,0.2865695921179243
10,perm1,0.2248441818022179
10,perm2,0.21428797538852218
10,all,0.19364768564312915
10,perm1,0.17217105478898956
10,perm2,0.23490392037895416
10,all,0.17503295696767782
10,perm1,0.2225608754041512
10,perm2,0.18453447317781918
10,all,0.1702503171566214
10,perm1,0.21346159743212928
10,perm2,0.22090077388040508
10,all,0.19186949384559862
10,perm1,0.18041486936161094
10,perm2,0.1682388434342068
10,all,0.1478205332903399
10,perm1,0.20164482152952873
10,perm2,0.1913170919838276
10,all,0.17109141870590228
10,perm1,0.15033466919675717
10,perm2,0.201248511495095
10,all,0.15758341567871056
10,perm1,0.2572848900550033
10,perm2,0.21379822617592445
10,all,0.20376146739284706
10,perm1,0.12023938328246302
10,perm2,0.16588226942360954
10,all,0.12158212613571281
10,perm1,0.286684211882652
10,perm2,0.3472544653952993
10,all,0.2818486233240079
10,perm1,0.12717701311763965
10,perm2,0.15397967780686148
10,all,0.12189269250314516
10,perm1,0.18781002058484114
10,perm2,0.15625872604564223
10,all,0.14243064790074206
10,perm1,0.18928609782267694
10,perm2,0.20567476378419405
10,all,0.16571226650329093
10,perm1,0.23588720388886755
10,perm2,0.1858666880593824
10,all,0.1807150383941028
10,perm1,0.268665689669
10,perm2,0.13224448609597908
10,all,0.16243213032102982
10,perm1,0.18874675128775056
10,perm2,0.15335172627986726
10,all,0.13440786066113392
10,perm1,0.19526450650959698
10,perm2,0.19204194201442326
10,all,0.171050468248382
10,perm1,0.24741540810185078
10,perm2,0.2055859625049317
10,all,0.2020289735571499
10,perm1,0.281359775714839
10,perm2,0.2344415516512042
10,all,0.2238907269867118
10,perm1,0.152707565276373
10,perm2,0.18208151846724244
10,all,0.14028361940125386
10,perm1,0.1933046643718495
10,perm2,0.15516853167410824
10,all,0.15276749542087228
10,perm1,0.17906762808544927
10,perm2,0.22874088682575403
10,all,0.18346586904903506
10,perm1,0.1460682836740712
10,perm2,0.1521174488937168
10,all,0.13020405869267312
10,perm1,0.187155066529442
10,perm2,0.16359408122942082
10,all,0.1577894497212975
10,perm1,0.17892347775997056
10,perm2,0.24241020809827565
10,all,0.1836496367835158
10,perm1,0.21859660151294674
10,perm2,0.13958022326000571
10,all,0.1411930774305911
10,perm1,0.15508662871071582
10,perm2,0.20511014820029577
10,all,0.15184744970857833
10,perm1,0.1816481282500644
10,perm2,0.240717070968815
10,all,0.17945384072645035
10,perm1,0.1458627186857154
10,perm2,0.1772492524124419
10,all,0.1370877418312622
10,perm1,0.19609024681150872
10,perm2,0.24284718044052833
10,all,0.18666020988295506
10,perm1,0.24055345230508382
10,perm2,0.24742062771040538
10,all,0.21220850806466018
10,perm1,0.20658894233873024
10,perm2,0.2673037202553681
10,all,0.20130565966454486
10,perm1,0.16933367526194926
10,perm2,0.23355546353267373
10,all,0.17474598687532875
10,perm1,0.1612230092361911
10,perm2,0.13982764092321073
10,all,0.11859446788003981
10,perm1,0.22131216993000527
10,perm2,0.24500488960588013
10,all,0.19818555540222493
10,perm1,0.1614552183989083
10,perm2,0.18850099811556634
10,all,0.1515434661421586
10,perm1,0.18326555042037204
10,perm2,0.25919557382243413
10,all,0.19352523523663118
10,perm1,0.19001094119095918
10,perm2,0.19929634330480517
10,all,0.16130644256549603
10,perm1,0.15299058794422757
10,perm2,0.1661349141308964
10,all,0.13936106869620685
10,perm1,0.2607566604675447
10,perm2,0.20872804123596098
10,all,0.2101512117464675
10,perm1,0.22626932362130364
10,perm2,0.1962355268188291
10,all,0.1856846497409005
10,perm1,0.17182498489343548
10,perm2,0.18355418661707262
10,all,0.14976440030563135
10,perm1,0.1731934667404534
10,perm2,0.19107052495044746
10,all,0.15855710221145317
10,perm1,0.1932133560251613
10,perm2,0.1625442611071705
10,all,0.14835020484024122
10,perm1,0.18078330841312668
10,perm2,0.20125714850850587
10,all,0.15321493277208859
10,perm1,0.2045754015937532
10,perm2,0.2942789232645134
10,all,0.20695996654093296
10,perm1,0.2767889501192782
10,perm2,0.2577463422679343
10,all,0.23497800990823098
10,perm1,0.256215904789864
10,perm2,0.2245024609100026
10,all,0.21849601249035677
10,perm1,0.20023530344399507
10,perm2,0.16398162996883495
10,all,0.15380110117138898
10,perm1,0.2080859686301576
10,perm2,0.1560484838073136
10,all,0.14896062043305242
10,perm1,0.2163826247069015
10,perm2,0.16046003888278196
10,all,0.17133471312607862
10,perm1,0.18500266329805004
10,perm2,0.19755410673852944
10,all,0.16331232611801544
10,perm1,0.19128395546285892
10,perm2,0.23977058422681566
10,all,0.18121329592520138
10,perm1,0.2218137922514722
10,perm2,0.14899143401435166
10,all,0.16182133361151171
10,perm1,0.23775716397534621
10,perm2,0.1960376349760041
10,all,0.19504267923952873
10,perm1,0.20309906411698672
10,perm2,0.24008091533626225
10,all,0.19009127496727785
10,perm1,0.17568561553843814
10,perm2,0.10922681408139193
10,all,0.12529471297141848
10,perm1,0.19705444391372634
10,perm2,0.23579713808345604
10,all,0.1869923834948291
10,perm1,0.19019241588172192
10,perm2,0.175891537134518
10,all,0.16124811343683787
10,perm1,0.24994759667522684
10,perm2,0.21699680918637204
10,all,0.20865746438530258
10,perm1,0.19681015624870005
10,perm2,0.1928259720995814
10,all,0.16307798794734552
10,perm1,0.19305915450662342
10,perm2,0.15964116634929837
10,all,0.15573529046617174
10,perm1,0.22055275807554953
10,perm2,0.24130409632198374
10,all,0.19810264295990584
10,perm1,0.20513634134904873
10,perm2,0.2106800485941776
10,all,0.1828672335222116
10,perm1,0.21111750770345453
10,perm2,0.2792437452144656
10,all,0.2120969902284637
10,perm1,0.19422838238221374
10,perm2,0.1825729841958088
10,all,0.1616226055198726
10,perm1,0.18465722602762588
10,perm2,0.1548138415686321
10,all,0.13299301545654765
10,perm1,0.18018317072135331
10,perm2,0.19958788246271045
10,all,0.15802251677660084
10,perm1,0.18549901650014844
10,perm2,0.1806827895776245
10,all,0.15958987371747868
10,perm1,0.1822576617388931
10,perm2,0.15700536925778483
10,all,0.14292094125748392
10,perm1,0.16479277961896543
10,perm2,0.17290432280071644
10,all,0.13958554381452035
10,perm1,0.2187831214835246
10,perm2,0.18765596889760508
10,all,0.17521465038278383
10,perm1,0.25938408128801926
10,perm2,0.17055498283185574
10,all,0.181456511937186
10,perm1,0.1522437808765697
10,perm2,0.15521488571620087
10,all,0.13363004581119758
10,perm1,0.21076801016445812
10,perm2,0.20310125986315203
10,all,0.18392605850857824
15,perm1,0.16360176891141825
15,perm2,0.22387895106066016
15,all,0.1517553636780088
15,perm1,0.16521116653892945
15,perm2,0.2267248417555652
15,all,0.16468376044501773
15,perm1,0.2501836371442651
15,perm2,0.20492527722122958
15,all,0.17946673978054542
