B,R,c,method,risk
1,2,1,SR,0.239680395
1,2,1,DR,0.164430889
1,2,1,ACW,0.196504355
1,2,1,COKE,0.110749628
1,2,1,SR,0.283653085
1,2,1,DR,0.148207368
1,2,1,ACW,0.170804548
1,2,1,COKE,0.111026727
1,2,1,SR,0.287535367
1,2,1,DR,0.188515956
1,2,1,ACW,0.171337992
1,2,1,COKE,0.162321608
1,2,1,SR,0.185069895
1,2,1,DR,0.150543751
1,2,1,ACW,0.178962042
1,2,1,COKE,0.117292077
1,2,1,SR,0.230023237
1,2,1,DR,0.160738131
1,2,1,ACW,0.180897595
1,2,1,COKE,0.111980251
1,2,1,SR,0.233674878
1,2,1,DR,0.166303103
1,2,1,ACW,0.211188393
1,2,1,COKE,0.109812372
1,2,1,SR,0.236807583
1,2,1,DR,0.146373237
1,2,1,ACW,0.181018797
1,2,1,COKE,0.127334787
1,2,1,SR,0.289822491
1,2,1,DR,0.139099928
1,2,1,ACW,0.181300493
1,2,1,COKE,0.118715701
1,2,1,SR,0.247418521
1,2,1,DR,0.123492878
1,2,1,ACW,0.169452004
1,2,1,COKE,0.107362136
1,2,1,SR,0.207608487
1,2,1,DR,0.200555845
1,2,1,ACW,0.261072405
1,2,1,COKE,0.128645136
1,2,1,SR,0.247427247
1,2,1,DR,0.098634792
1,2,1,ACW,0.149686521
1,2,1,COKE,0.113338765
1,2,1,SR,0.290644188
1,2,1,DR,0.128306073
1,2,1,ACW,0.186124758
1,2,1,COKE,0.12778975
1,2,1,SR,0.216578432
1,2,1,DR,0.148658457
1,2,1,ACW,0.17195442
1,2,1,COKE,0.115301519
1,2,1,SR,0.331991869
1,2,1,DR,0.14013807
1,2,1,ACW,0.217875215
1,2,1,COKE,0.177092877
1,2,1,SR,0.255488277
1,2,1,DR,0.120702525
1,2,1,ACW,0.135763135
1,2,1,COKE,0.112921502
1,2,1,SR,0.225673155
1,2,1,DR,0.103324907
1,2,1,ACW,0.18051185
1,2,1,COKE,0.097509983
1,2,1,SR,0.215731863
1,2,1,DR,0.118600338
1,2,1,ACW,0.183786199
1,2,1,COKE,0.114063177
1,2,1,SR,0.323222119
1,2,1,DR,0.138097735
1,2,1,ACW,0.176917385
1,2,1,COKE,0.126822292
1,2,1,SR,0.225104341
1,2,1,DR,0.131272858
1,2,1,ACW,0.186109102
1,2,1,COKE,0.107477612
1,2,1,SR,0.246366588
1,2,1,DR,0.126125326
1,2,1,ACW,0.19189896
1,2,1,COKE,0.13217483
1,2,1,SR,0.263206384
1,2,1,DR,0.144504734
1,2,1,ACW,0.168974733
1,2,1,COKE,0.11428827
1,2,1,SR,0.248929116
1,2,1,DR,0.149141545
1,2,1,ACW,0.193096437
1,2,1,COKE,0.113655807
1,2,1,SR,0.321620284
1,2,1,DR,0.166520463
1,2,1,ACW,0.164261045
1,2,1,COKE,0.138523177
1,2,1,SR,0.232123981
1,2,1,DR,0.162004335
1,2,1,ACW,0.180695858
1,2,1,COKE,0.113332308
1,2,1,SR,0.242158244
1,2,1,DR,0.141592411
1,2,1,ACW,0.15526547
1,2,1,COKE,0.120198959
1,2,1,SR,0.295219832
1,2,1,DR,0.169282824
1,2,1,ACW,0.181717337
1,2,1,COKE,0.153029417
1,2,1,SR,0.258743627
1,2,1,DR,0.179024752
1,2,1,ACW,0.200941186
1,2,1,COKE,0.114769212
1,2,1,SR,0.268763943
1,2,1,DR,0.178804829
1,2,1,ACW,0.512692949
1,2,1,COKE,0.117481023
1,2,1,SR,0.193357344
1,2,1,DR,0.123081977
1,2,1,ACW,0.156814947
1,2,1,COKE,0.112771747
1,2,1,SR,0.329063075
1,2,1,DR,0.12337995
1,2,1,ACW,0.149147443
1,2,1,COKE,0.165844939
1,2,1,SR,0.211663541
1,2,1,DR,0.154491465
1,2,1,ACW,0.164958896
1,2,1,COKE,0.103759839
1,2,1,SR,0.24783639
1,2,1,DR,0.140314254
1,2,1,ACW,0.183773538
1,2,1,COKE,0.103148961
1,2,1,SR,0.310700855
1,2,1,DR,0.15138701
1,2,1,ACW,0.221835116
1,2,1,COKE,0.131468664
1,2,1,SR,0.239279299
1,2,1,DR,0.14700551
1,2,1,ACW,0.145816353
1,2,1,COKE,0.114698458
1,2,1,SR,0.316159783
1,2,1,DR,0.131269236
1,2,1,ACW,0.158376056
1,2,1,COKE,0.125779819
1,2,1,SR,0.25098713
1,2,1,DR,0.1620436
1,2,1,ACW,0.142502316
1,2,1,COKE,0.101946861
1,2,1,SR,0.267355672
1,2,1,DR,0.135800582
1,2,1,ACW,0.20062511
1,2,1,COKE,0.115138596
1,2,1,SR,0.218933917
1,2,1,DR,0.155864734
1,2,1,ACW,0.14708855
1,2,1,COKE,0.112245455
1,2,1,SR,0.223369077
1,2,1,DR,0.165112981
1,2,1,ACW,0.147713309
1,2,1,COKE,0.108691496
1,2,1,SR,0.287977031
1,2,1,DR,0.150778242
1,2,1,ACW,0.130442759
1,2,1,COKE,0.111161705
1,2,1,SR,0.249640722
1,2,1,DR,0.122958821
1,2,1,ACW,0.154172478
1,2,1,COKE,0.121174334
1,2,1,SR,0.250269766
1,2,1,DR,0.128338044
1,2,1,ACW,0.158937348
1,2,1,COKE,0.130380262
1,2,1,SR,0.199151459
1,2,1,DR,0.113573675
1,2,1,ACW,0.18869424
1,2,1,COKE,0.101223735
1,2,1,SR,0.228869816
1,2,1,DR,0.151678756
1,2,1,ACW,0.19047923
1,2,1,COKE,0.114673971
1,2,1,SR,0.224489186
1,2,1,DR,0.164945536
1,2,1,ACW,0.137369508
1,2,1,COKE,0.123231945
1,2,1,SR,0.201690737
1,2,1,DR,0.168022943
1,2,1,ACW,0.199854514
1,2,1,COKE,0.118442519
1,2,1,SR,0.258346258
1,2,1,DR,0.131089125
1,2,1,ACW,0.166016273
1,2,1,COKE,0.107863322
1,2,1,SR,0.299993607
1,2,1,DR,0.169381111
1,2,1,ACW,0.191633042
1,2,1,COKE,0.146937767
1,2,1,SR,0.274146957
1,2,1,DR,0.130408067
1,2,1,ACW,0.14272071
1,2,1,COKE,0.13899695
1,2,1,SR,0.277536116
1,2,1,DR,0.159198716
1,2,1,ACW,0.150296362
1,2,1,COKE,0.127807197
1,2,1,SR,0.260781935
1,2,1,DR,0.120932213
1,2,1,ACW,0.157864148
1,2,1,COKE,0.110024597
1,2,1,SR,0.221860604
1,2,1,DR,0.152470405
1,2,1,ACW,0.174375599
1,2,1,COKE,0.139055541
1,2,1,SR,0.225311856
1,2,1,DR,0.128718662
1,2,1,ACW,0.137988231
1,2,1,COKE,0.10272933
1,2,1,SR,0.213493168
1,2,1,DR,0.124573473
1,2,1,ACW,0.142302305
1,2,1,COKE,0.097065505
1,2,1,SR,0.361839252
1,2,1,DR,0.166060439
1,2,1,ACW,0.17570965
1,2,1,COKE,0.12750787
1,2,1,SR,0.237358574
1,2,1,DR,0.136911632
1,2,1,ACW,0.163703368
1,2,1,COKE,0.119452611
1,2,1,SR,0.310048603
1,2,1,DR,0.117944459
1,2,1,ACW,0.149608933
1,2,1,COKE,0.125451626
1,2,1,SR,0.300981564
1,2,1,DR,0.142482346
1,2,1,ACW,0.137927295
1,2,1,COKE,0.119211255
1,2,1,SR,0.261010275
1,2,1,DR,0.128138964
1,2,1,ACW,0.134337725
1,2,1,COKE,0.12874536
1,2,1,SR,0.259960738
1,2,1,DR,0.149830648
1,2,1,ACW,0.155507941
1,2,1,COKE,0.109252361
1,2,1,SR,0.278416826
1,2,1,DR,0.117735038
1,2,1,ACW,0.180208804
1,2,1,COKE,0.11425501
1,2,1,SR,0.323120222
1,2,1,DR,0.142546142
1,2,1,ACW,0.172704175
1,2,1,COKE,0.117099556
1,2,1,SR,0.219765369
1,2,1,DR,0.16005908
1,2,1,ACW,0.172879601
1,2,1,COKE,0.10180138
1,2,1,SR,0.266508265
1,2,1,DR,0.1354581
1,2,1,ACW,0.148648177
1,2,1,COKE,0.104346462
1,2,1,SR,0.22851346
1,2,1,DR,0.141983115
1,2,1,ACW,0.152581123
1,2,1,COKE,0.112675352
1,2,1,SR,0.238040374
1,2,1,DR,0.158330542
1,2,1,ACW,0.170813065
1,2,1,COKE,0.114414421
1,2,1,SR,0.243318759
1,2,1,DR,0.166031533
1,2,1,ACW,0.177980628
1,2,1,COKE,0.129332196
1,2,1,SR,0.228839825
1,2,1,DR,0.125979099
1,2,1,ACW,0.183099177
1,2,1,COKE,0.113865715
1,2,1,SR,0.251305798
1,2,1,DR,0.127467524
1,2,1,ACW,0.184256173
1,2,1,COKE,0.135858712
1,2,1,SR,0.286398289
1,2,1,DR,0.161039898
1,2,1,ACW,0.175427821
1,2,1,COKE,0.128819873
1,2,1,SR,0.262640271
1,2,1,DR,0.198556962
1,2,1,ACW,0.280643737
1,2,1,COKE,0.122108808
1,2,1,SR,0.250688161
1,2,1,DR,0.155330213
1,2,1,ACW,0.159101005
1,2,1,COKE,0.130657996
1,2,1,SR,0.347154016
1,2,1,DR,0.154095142
1,2,1,ACW,0.159815949
1,2,1,COKE,0.131583012
1,2,1,SR,0.288874452
1,2,1,DR,0.163378254
1,2,1,ACW,0.158444167
1,2,1,COKE,0.143872558
1,2,1,SR,0.278121982
1,2,1,DR,0.167921819
1,2,1,ACW,0.165327329
1,2,1,COKE,0.114780236
1,2,1,SR,0.237129683
1,2,1,DR,0.15517757
1,2,1,ACW,0.197273963
1,2,1,COKE,0.111788029
1,2,1,SR,0.282261514
1,2,1,DR,0.131212429
1,2,1,ACW,0.104822728
1,2,1,COKE,0.123838426
1,2,1,SR,0.272957839
1,2,1,DR,0.166993612
1,2,1,ACW,0.209343077
1,2,1,COKE,0.116691153
1,2,1,SR,0.241942989
1,2,1,DR,0.133299653
1,2,1,ACW,0.161316885
1,2,1,COKE,0.121934209
1,2,1,SR,0.285013574
1,2,1,DR,0.210298426
1,2,1,ACW,0.20810075
1,2,1,COKE,0.111893095
1,2,1,SR,0.262917955
1,2,1,DR,0.203121927
1,2,1,ACW,0.191218385
1,2,1,COKE,0.107367637
1,2,1,SR,0.258532427
1,2,1,DR,0.118611036
1,2,1,ACW,0.157337904
1,2,1,COKE,0.118669951
1,2,1,SR,0.268215307
1,2,1,DR,0.161719292
1,2,1,ACW,0.150700973
1,2,1,COKE,0.128912533
1,2,1,SR,0.254652016
1,2,1,DR,0.136773179
1,2,1,ACW,0.149894455
1,2,1,COKE,0.138997871
1,2,1,SR,0.187441471
1,2,1,DR,0.151644045
1,2,1,ACW,0.268770648
1,2,1,COKE,0.115475402
1,2,1,SR,0.304410485
1,2,1,DR,0.166771996
1,2,1,ACW,0.138929548
1,2,1,COKE,0.112670284
1,2,1,SR,0.303683358
1,2,1,DR,0.152509374
1,2,1,ACW,0.186034374
1,2,1,COKE,0.128164557
1,2,1,SR,0.273166498
1,2,1,DR,0.133204332
1,2,1,ACW,0.154449822
1,2,1,COKE,0.128005657
1,2,1,SR,0.370733817
1,2,1,DR,0.152230938
1,2,1,ACW,0.147467849
1,2,1,COKE,0.129683648
1,2,1,SR,0.228028026
1,2,1,DR,0.141025856
1,2,1,ACW,0.181194722
1,2,1,COKE,0.111816368
1,2,1,SR,0.224868019
1,2,1,DR,0.127479096
1,2,1,ACW,0.134479021
1,2,1,COKE,0.103464073
1,2,1,SR,0.265616696
1,2,1,DR,0.149282164
1,2,1,ACW,0.19308799
1,2,1,COKE,0.119154613
1,2,1,SR,0.338485343
1,2,1,DR,0.127167163
1,2,1,ACW,0.134840417
1,2,1,COKE,0.142897681
1,2,1,SR,0.213162924
1,2,1,DR,0.152402586
1,2,1,ACW,0.192656828
1,2,1,COKE,0.120817282
1,2,1,SR,0.24931952
1,2,1,DR,0.139656865
1,2,1,ACW,0.170429661
1,2,1,COKE,0.115530528
1,2,1,SR,0.352536544
1,2,1,DR,0.125897399
1,2,1,ACW,0.156696486
1,2,1,COKE,0.155878982
1,2,1,SR,0.458114205
1,2,1,DR,0.159394299
1,2,1,ACW,0.162274222
1,2,1,COKE,0.157383743
1,2,1,SR,0.250251141
1,2,1,DR,0.146148876
1,2,1,ACW,0.179976513
1,2,1,COKE,0.111157059
1,2,1,SR,0.217112485
1,2,1,DR,0.144222317
1,2,1,ACW,0.156576214
1,2,1,COKE,0.124739331
1,2,1,SR,0.311407372
1,2,1,DR,0.181726001
1,2,1,ACW,0.239255813
1,2,1,COKE,0.132806878
5,2,1,SR,0.280220721
5,2,1,DR,0.243432772
5,2,1,ACW,0.281310111
5,2,1,COKE,0.118724312
5,2,1,SR,0.284786336
5,2,1,DR,0.228594175
5,2,1,ACW,0.277936488
5,2,1,COKE,0.137527184
5,2,1,SR,0.17374349
5,2,1,DR,0.222025129
5,2,1,ACW,0.304200955
5,2,1,COKE,0.095231298
5,2,1,SR,0.358161232
5,2,1,DR,0.177826892
5,2,1,ACW,0.181326342
5,2,1,COKE,0.133309617
5,2,1,SR,0.264578028
5,2,1,DR,0.324068378
5,2,1,ACW,0.267484008
5,2,1,COKE,0.143040582
5,2,1,SR,0.242734951
5,2,1,DR,0.25664398
5,2,1,ACW,0.260233069
5,2,1,COKE,0.13723513
5,2,1,SR,0.293628673
5,2,1,DR,0.21977854
5,2,1,ACW,0.203192367
5,2,1,COKE,0.118322926
5,2,1,SR,0.247983611
5,2,1,DR,0.241808768
5,2,1,ACW,0.264434785
5,2,1,COKE,0.137969368
5,2,1,SR,0.252217282
5,2,1,DR,0.276705807
5,2,1,ACW,0.380905649
5,2,1,COKE,0.131759559
5,2,1,SR,0.423696486
5,2,1,DR,0.325437482
5,2,1,ACW,12.72818314
5,2,1,COKE,0.200533469
5,2,1,SR,0.238649764
5,2,1,DR,0.164832055
5,2,1,ACW,0.359792372
5,2,1,COKE,0.133628752
5,2,1,SR,0.459113323
5,2,1,DR,0.154816383
5,2,1,ACW,0.369775081
5,2,1,COKE,0.160132025
5,2,1,SR,0.321817454
5,2,1,DR,0.176061903
5,2,1,ACW,0.50668365
5,2,1,COKE,0.166552162
5,2,1,SR,0.246256317
5,2,1,DR,0.186493395
5,2,1,ACW,0.403547503
5,2,1,COKE,0.132068698
5,2,1,SR,0.348967179
5,2,1,DR,0.223364597
5,2,1,ACW,0.19208592
5,2,1,COKE,0.164971604
5,2,1,SR,0.246933527
5,2,1,DR,0.160400007
5,2,1,ACW,0.267596999
5,2,1,COKE,0.126991776
5,2,1,SR,0.381014643
5,2,1,DR,0.177707576
5,2,1,ACW,0.724222949
5,2,1,COKE,0.204786543
5,2,1,SR,0.263892499
5,2,1,DR,0.149453711
5,2,1,ACW,0.22695239
5,2,1,COKE,0.114487743
5,2,1,SR,0.273184041
5,2,1,DR,0.177043206
5,2,1,ACW,0.238529313
5,2,1,COKE,0.147025238
5,2,1,SR,0.36431107
5,2,1,DR,0.145365301
5,2,1,ACW,0.588884146
5,2,1,COKE,0.189633366
5,2,1,SR,0.321745544
5,2,1,DR,0.165164062
5,2,1,ACW,2.699049541
5,2,1,COKE,0.151504564
5,2,1,SR,0.183488034
5,2,1,DR,0.158657392
5,2,1,ACW,0.279352939
5,2,1,COKE,0.107042127
5,2,1,SR,0.255584668
5,2,1,DR,0.170200542
5,2,1,ACW,2.177242957
5,2,1,COKE,0.118803497
5,2,1,SR,0.34517171
5,2,1,DR,0.157255523
5,2,1,ACW,1.370638816
5,2,1,COKE,0.152469401
5,2,1,SR,0.309106273
5,2,1,DR,0.19767626
5,2,1,ACW,0.295754831
5,2,1,COKE,0.158209171
5,2,1,SR,0.181193098
5,2,1,DR,0.17468897
5,2,1,ACW,0.381800932
5,2,1,COKE,0.109494716
5,2,1,SR,0.208918457
5,2,1,DR,0.158690923
5,2,1,ACW,0.310264718
5,2,1,COKE,0.123010262
5,2,1,SR,0.318485963
5,2,1,DR,0.182465644
5,2,1,ACW,0.220257317
5,2,1,COKE,0.130872314
5,2,1,SR,0.337917175
5,2,1,DR,0.299841847
5,2,1,ACW,0.328763906
5,2,1,COKE,0.149566873
5,2,1,SR,0.224256224
5,2,1,DR,0.251821897
5,2,1,ACW,0.802190085
5,2,1,COKE,0.10911916
5,2,1,SR,0.330712401
5,2,1,DR,0.172923309
5,2,1,ACW,0.180368423
5,2,1,COKE,0.166134244
5,2,1,SR,0.371483804
5,2,1,DR,0.170868386
5,2,1,ACW,0.627646497
5,2,1,COKE,0.173446489
5,2,1,SR,0.401962931
5,2,1,DR,0.18665221
5,2,1,ACW,0.303885274
5,2,1,COKE,0.170374792
5,2,1,SR,0.273755399
5,2,1,DR,0.209430364
5,2,1,ACW,0.648175463
5,2,1,COKE,0.14900818
5,2,1,SR,0.277069618
5,2,1,DR,0.224223296
5,2,1,ACW,4.074401531
5,2,1,COKE,0.158376834
5,2,1,SR,0.455879133
5,2,1,DR,0.148088797
5,2,1,ACW,0.969154662
5,2,1,COKE,0.163437475
5,2,1,SR,0.23479669
5,2,1,DR,0.156528562
5,2,1,ACW,0.320623397
5,2,1,COKE,0.130119892
5,2,1,SR,0.259324007
5,2,1,DR,0.289575999
5,2,1,ACW,0.343244547
5,2,1,COKE,0.16651333
5,2,1,SR,0.221421767
5,2,1,DR,0.173562816
5,2,1,ACW,1.876227997
5,2,1,COKE,0.117044898
5,2,1,SR,0.355714437
5,2,1,DR,0.194900655
5,2,1,ACW,0.49812973
5,2,1,COKE,0.154466739
5,2,1,SR,0.429773194
5,2,1,DR,0.204740298
5,2,1,ACW,0.709248816
5,2,1,COKE,0.199699602
5,2,1,SR,0.289969445
5,2,1,DR,0.128241735
5,2,1,ACW,4.411128975
5,2,1,COKE,0.160178002
5,2,1,SR,0.283447214
5,2,1,DR,0.259811061
5,2,1,ACW,0.207001246
5,2,1,COKE,0.143705044
5,2,1,SR,0.360200713
5,2,1,DR,0.157894428
5,2,1,ACW,0.286381979
5,2,1,COKE,0.140163549
5,2,1,SR,0.44164593
5,2,1,DR,0.221437759
5,2,1,ACW,1.13235248
5,2,1,COKE,0.137630304
5,2,1,SR,0.24783388
5,2,1,DR,0.245884884
5,2,1,ACW,0.278695967
5,2,1,COKE,0.147794636
5,2,1,SR,0.35005244
5,2,1,DR,0.237482552
5,2,1,ACW,2.050646529
5,2,1,COKE,0.166971042
5,2,1,SR,0.308584352
5,2,1,DR,0.185166287
5,2,1,ACW,0.329141459
5,2,1,COKE,0.145467753
5,2,1,SR,0.270383158
5,2,1,DR,0.208360759
5,2,1,ACW,0.944787765
5,2,1,COKE,0.147791209
5,2,1,SR,0.349837482
5,2,1,DR,0.179350078
5,2,1,ACW,0.298276068
5,2,1,COKE,0.122625071
5,2,1,SR,0.317522621
5,2,1,DR,0.166668778
5,2,1,ACW,0.430128478
5,2,1,COKE,0.150513254
5,2,1,SR,0.328637984
5,2,1,DR,0.201308224
5,2,1,ACW,0.383748558
5,2,1,COKE,0.142617391
5,2,1,SR,0.360605476
5,2,1,DR,0.161157072
5,2,1,ACW,0.236612143
5,2,1,COKE,0.130315494
5,2,1,SR,0.28169943
5,2,1,DR,0.264285675
5,2,1,ACW,0.444751232
5,2,1,COKE,0.134527583
5,2,1,SR,0.41474667
5,2,1,DR,0.254336368
5,2,1,ACW,1.234303117
5,2,1,COKE,0.131844687
5,2,1,SR,0.303203657
5,2,1,DR,0.23175629
5,2,1,ACW,0.538144774
5,2,1,COKE,0.149041691
5,2,1,SR,0.282164997
5,2,1,DR,0.1744761
5,2,1,ACW,0.451919388
5,2,1,COKE,0.119918221
5,2,1,SR,0.540528826
5,2,1,DR,0.204236411
5,2,1,ACW,0.399586955
5,2,1,COKE,0.188370545
5,2,1,SR,0.252522892
5,2,1,DR,0.28160678
5,2,1,ACW,0.345134793
5,2,1,COKE,0.155203262
5,2,1,SR,0.209628966
5,2,1,DR,0.240163761
5,2,1,ACW,0.497028019
5,2,1,COKE,0.13789018
5,2,1,SR,0.245874518
5,2,1,DR,0.175405165
5,2,1,ACW,0.199726765
5,2,1,COKE,0.130699009
5,2,1,SR,0.482319943
5,2,1,DR,0.187652748
5,2,1,ACW,0.32911438
5,2,1,COKE,0.15416027
5,2,1,SR,0.313915461
5,2,1,DR,0.15834664
5,2,1,ACW,0.235002032
5,2,1,COKE,0.112066976
5,2,1,SR,0.315685685
5,2,1,DR,0.173892158
5,2,1,ACW,0.637066751
5,2,1,COKE,0.160357778
5,2,1,SR,0.332751545
5,2,1,DR,0.157924371
5,2,1,ACW,0.279423257
5,2,1,COKE,0.109107535
5,2,1,SR,0.500301113
5,2,1,DR,0.193911431
5,2,1,ACW,0.246666347
5,2,1,COKE,0.151580623
5,2,1,SR,0.370610072
5,2,1,DR,0.184650043
5,2,1,ACW,0.235148944
5,2,1,COKE,0.143867566
5,2,1,SR,0.21678432
5,2,1,DR,0.220852119
5,2,1,ACW,0.409545016
5,2,1,COKE,0.114253606
5,2,1,SR,0.204100118
5,2,1,DR,0.169728051
5,2,1,ACW,0.244337828
5,2,1,COKE,0.158832574
5,2,1,SR,0.48162728
5,2,1,DR,0.149864351
5,2,1,ACW,0.311442678
5,2,1,COKE,0.199879954
5,2,1,SR,0.30102669
5,2,1,DR,0.180315912
5,2,1,ACW,0.267616969
5,2,1,COKE,0.139747286
5,2,1,SR,0.275489612
5,2,1,DR,0.200587925
5,2,1,ACW,0.298553609
5,2,1,COKE,0.127451335
5,2,1,SR,0.325109227
5,2,1,DR,0.236518524
5,2,1,ACW,0.184005521
5,2,1,COKE,0.161230217
5,2,1,SR,0.210679648
5,2,1,DR,0.162795509
5,2,1,ACW,0.237499311
5,2,1,COKE,0.131869358
5,2,1,SR,0.390170398
5,2,1,DR,0.16555893
5,2,1,ACW,0.408788031
5,2,1,COKE,0.191120175
5,2,1,SR,0.200583658
5,2,1,DR,0.169324198
5,2,1,ACW,0.276837274
5,2,1,COKE,0.113829267
5,2,1,SR,0.294208693
5,2,1,DR,0.164331663
5,2,1,ACW,0.312095841
5,2,1,COKE,0.135640909
5,2,1,SR,0.262529845
5,2,1,DR,0.19572286
5,2,1,ACW,0.285243636
5,2,1,COKE,0.129695889
5,2,1,SR,0.354493526
5,2,1,DR,0.175291811
5,2,1,ACW,1.285670263
5,2,1,COKE,0.198098881
5,2,1,SR,0.291344284
5,2,1,DR,0.177551411
5,2,1,ACW,1.010748451
5,2,1,COKE,0.162431261
5,2,1,SR,0.472361146
5,2,1,DR,0.17769153
5,2,1,ACW,0.59680172
5,2,1,COKE,0.159991796
5,2,1,SR,0.270076145
5,2,1,DR,0.20702985
5,2,1,ACW,0.718648244
5,2,1,COKE,0.104288286
5,2,1,SR,0.335761211
5,2,1,DR,0.150628085
5,2,1,ACW,0.412823804
5,2,1,COKE,0.126182338
5,2,1,SR,0.342776053
5,2,1,DR,0.219122009
5,2,1,ACW,0.251963488
5,2,1,COKE,0.153972639
5,2,1,SR,0.250595497
5,2,1,DR,0.176692664
5,2,1,ACW,0.185760521
5,2,1,COKE,0.124408061
5,2,1,SR,0.376870082
5,2,1,DR,0.161269784
5,2,1,ACW,0.429740359
5,2,1,COKE,0.17116032
5,2,1,SR,0.331585467
5,2,1,DR,0.149742226
5,2,1,ACW,0.356607364
5,2,1,COKE,0.16021759
5,2,1,SR,0.26874132
5,2,1,DR,0.294356314
5,2,1,ACW,0.252032422
5,2,1,COKE,0.154947779
5,2,1,SR,0.195673823
5,2,1,DR,0.202566532
5,2,1,ACW,0.202194346
5,2,1,COKE,0.144992047
5,2,1,SR,0.376674566
5,2,1,DR,0.146928198
5,2,1,ACW,0.333525916
5,2,1,COKE,0.174508706
5,2,1,SR,0.272187187
5,2,1,DR,0.241170252
5,2,1,ACW,2.413792891
5,2,1,COKE,0.131607981
5,2,1,SR,0.384725652
5,2,1,DR,0.224756122
5,2,1,ACW,0.250538031
5,2,1,COKE,0.180629397
5,2,1,SR,0.289759248
5,2,1,DR,0.191548447
5,2,1,ACW,0.211692609
5,2,1,COKE,0.14238596
5,2,1,SR,0.235734537
5,2,1,DR,0.214952156
5,2,1,ACW,0.50566713
5,2,1,COKE,0.130391926
5,2,1,SR,0.236509031
5,2,1,DR,0.17661179
5,2,1,ACW,0.300069957
5,2,1,COKE,0.132953149
5,2,1,SR,0.256222225
5,2,1,DR,0.280603392
5,2,1,ACW,0.271234636
5,2,1,COKE,0.13806871
5,2,1,SR,0.254733306
5,2,1,DR,0.286780832
5,2,1,ACW,0.42204655
5,2,1,COKE,0.145229901
5,2,1,SR,0.26312285
5,2,1,DR,0.230921648
5,2,1,ACW,0.307488296
5,2,1,COKE,0.140594289
5,2,1,SR,0.557536102
5,2,1,DR,0.180980458
5,2,1,ACW,3.139942006
5,2,1,COKE,0.171793695
5,2,1,SR,0.287663232
5,2,1,DR,0.16112393
5,2,1,ACW,0.21117345
5,2,1,COKE,0.152868507
10,2,1,SR,0.320264243
10,2,1,DR,0.315442365
10,2,1,ACW,10.78379269
10,2,1,COKE,0.161880264
10,2,1,SR,0.387984761
10,2,1,DR,0.244805841
10,2,1,ACW,1.715205315
10,2,1,COKE,0.21167777
10,2,1,SR,0.438226668
10,2,1,DR,0.332731247
10,2,1,ACW,1.431022649
10,2,1,COKE,0.172884965
10,2,1,SR,0.356613042
10,2,1,DR,0.234475914
10,2,1,ACW,0.277748735
10,2,1,COKE,0.150995758
10,2,1,SR,0.258814753
10,2,1,DR,0.184108837
10,2,1,ACW,0.799921998
10,2,1,COKE,0.156834845
10,2,1,SR,0.313843816
10,2,1,DR,0.366777286
